mean_r,mean_g,mean_b,std_r,std_g,std_b,range_r,range_g,range_b,label
127.771728515625,127.771728515625,127.771728515625,73.54147487571245,73.54147487571245,73.54147487571245,255,255,255,0
127.310302734375,127.310302734375,127.310302734375,73.86669892624087,73.86669892624087,73.86669892624087,255,255,255,0
127.3984375,127.3984375,127.3984375,72.87792753486713,72.87792753486713,72.87792753486713,255,255,255,0
125.7783203125,125.7783203125,125.7783203125,74.17751603727305,74.17751603727305,74.17751603727305,255,255,255,0
127.68798828125,127.68798828125,127.68798828125,74.36965456273892,74.36965456273892,74.36965456273892,255,255,255,0
127.2099609375,127.2099609375,127.2099609375,73.81768185662548,73.81768185662548,73.81768185662548,255,255,255,0
130.186279296875,130.186279296875,130.186279296875,73.9939636554593,73.9939636554593,73.9939636554593,255,255,255,0
126.108642578125,126.108642578125,126.108642578125,73.62691439251066,73.62691439251066,73.62691439251066,255,255,255,0
127.362060546875,127.362060546875,127.362060546875,73.4275526245157,73.4275526245157,73.4275526245157,255,255,255,0
129.339111328125,129.339111328125,129.339111328125,73.56878553217399,73.56878553217399,73.56878553217399,255,255,255,0
124.897216796875,124.897216796875,124.897216796875,74.57138877279797,74.57138877279797,74.57138877279797,255,255,255,0
127.366455078125,127.366455078125,127.366455078125,74.55956771877162,74.55956771877162,74.55956771877162,255,255,255,0
127.59375,127.59375,127.59375,74.46696651242415,74.46696651242415,74.46696651242415,255,255,255,0
128.841552734375,128.841552734375,128.841552734375,74.46631763974496,74.46631763974496,74.46631763974496,255,255,255,0
127.6630859375,127.6630859375,127.6630859375,73.55024765642017,73.55024765642017,73.55024765642017,255,255,255,0
126.636474609375,126.636474609375,126.636474609375,73.68574350955546,73.68574350955546,73.68574350955546,255,255,255,0
128.01611328125,128.01611328125,128.01611328125,74.60845538785914,74.60845538785914,74.60845538785914,255,255,255,0
125.154052734375,125.154052734375,125.154052734375,74.23728024059513,74.23728024059513,74.23728024059513,255,255,255,0
128.127685546875,128.127685546875,128.127685546875,74.1101379962485,74.1101379962485,74.1101379962485,255,255,255,0
127.493896484375,127.493896484375,127.493896484375,74.04889090322081,74.04889090322081,74.04889090322081,255,255,255,0
126.815673828125,126.815673828125,126.815673828125,74.87588335791429,74.87588335791429,74.87588335791429,255,255,255,0
126.794921875,126.794921875,126.794921875,74.16628365007004,74.16628365007004,74.16628365007004,255,255,255,0
126.846923828125,126.846923828125,126.846923828125,73.87637976787627,73.87637976787627,73.87637976787627,255,255,255,0
127.3662109375,127.3662109375,127.3662109375,74.37251946295758,74.37251946295758,74.37251946295758,255,255,255,0
128.17333984375,128.17333984375,128.17333984375,73.88608493517957,73.88608493517957,73.88608493517957,255,255,255,0
127.0185546875,127.0185546875,127.0185546875,73.63445429178226,73.63445429178226,73.63445429178226,255,255,255,0
128.030029296875,128.030029296875,128.030029296875,73.25490482324855,73.25490482324855,73.25490482324855,255,255,255,0
127.4375,127.4375,127.4375,74.20403472541942,74.20403472541942,74.20403472541942,255,255,255,0
126.399169921875,126.399169921875,126.399169921875,73.61402712489887,73.61402712489887,73.61402712489887,255,255,255,0
127.821044921875,127.821044921875,127.821044921875,74.32814277959855,74.32814277959855,74.32814277959855,255,255,255,0
128.209716796875,128.209716796875,128.209716796875,74.04253893269384,74.04253893269384,74.04253893269384,255,255,255,0
126.7626953125,126.7626953125,126.7626953125,73.87114874003781,73.87114874003781,73.87114874003781,255,255,255,0
128.469482421875,128.469482421875,128.469482421875,73.44535893005715,73.44535893005715,73.44535893005715,255,255,255,0
125.981689453125,125.981689453125,125.981689453125,74.29394813291994,74.29394813291994,74.29394813291994,255,255,255,0
128.031982421875,128.031982421875,128.031982421875,74.20140062072828,74.20140062072828,74.20140062072828,255,255,255,0
126.75048828125,126.75048828125,126.75048828125,73.33838890288602,73.33838890288602,73.33838890288602,255,255,255,0
128.102783203125,128.102783203125,128.102783203125,74.40158684508201,74.40158684508201,74.40158684508201,255,255,255,0
127.95654296875,127.95654296875,127.95654296875,74.83925199272227,74.83925199272227,74.83925199272227,255,255,255,0
127.58837890625,127.58837890625,127.58837890625,73.47948269189794,73.47948269189794,73.47948269189794,255,255,255,0
127.20751953125,127.20751953125,127.20751953125,74.41614803245261,74.41614803245261,74.41614803245261,255,255,255,0
127.485595703125,127.485595703125,127.485595703125,73.9778114666231,73.9778114666231,73.9778114666231,255,255,255,0
127.553955078125,127.553955078125,127.553955078125,73.25039674981832,73.25039674981832,73.25039674981832,255,255,255,0
128.604736328125,128.604736328125,128.604736328125,74.54601050790929,74.54601050790929,74.54601050790929,255,255,255,0
127.772705078125,127.772705078125,127.772705078125,74.10785035003286,74.10785035003286,74.10785035003286,255,255,255,0
126.051025390625,126.051025390625,126.051025390625,73.40471065810516,73.40471065810516,73.40471065810516,255,255,255,0
127.25,127.25,127.25,73.19016861061327,73.19016861061327,73.19016861061327,255,255,255,0
126.9931640625,126.9931640625,126.9931640625,74.15622993144244,74.15622993144244,74.15622993144244,255,255,255,0
124.95849609375,124.95849609375,124.95849609375,74.217557464656,74.217557464656,74.217557464656,255,255,255,0
128.739990234375,128.739990234375,128.739990234375,73.71000320618738,73.71000320618738,73.71000320618738,255,255,255,0
126.37841796875,126.37841796875,126.37841796875,74.15403009106907,74.15403009106907,74.15403009106907,255,255,255,0
128.380615234375,128.380615234375,128.380615234375,73.40462964641765,73.40462964641765,73.40462964641765,255,255,255,0
127.91064453125,127.91064453125,127.91064453125,73.65378273322223,73.65378273322223,73.65378273322223,255,255,255,0
126.67138671875,126.67138671875,126.67138671875,73.40159642038711,73.40159642038711,73.40159642038711,255,255,255,0
128.738037109375,128.738037109375,128.738037109375,73.8491717913753,73.8491717913753,73.8491717913753,255,255,255,0
127.68212890625,127.68212890625,127.68212890625,73.89249034809124,73.89249034809124,73.89249034809124,255,255,255,0
127.314208984375,127.314208984375,127.314208984375,73.95425339343075,73.95425339343075,73.95425339343075,255,255,255,0
127.457275390625,127.457275390625,127.457275390625,74.0687835599131,74.0687835599131,74.0687835599131,255,255,255,0
126.951416015625,126.951416015625,126.951416015625,73.555552274834,73.555552274834,73.555552274834,255,255,255,0
127.139892578125,127.139892578125,127.139892578125,73.50931468924337,73.50931468924337,73.50931468924337,255,255,255,0
127.50341796875,127.50341796875,127.50341796875,74.29290366645047,74.29290366645047,74.29290366645047,255,255,255,0
127.532470703125,127.532470703125,127.532470703125,74.59920853737952,74.59920853737952,74.59920853737952,255,255,255,0
126.459228515625,126.459228515625,126.459228515625,73.46690433793003,73.46690433793003,73.46690433793003,255,255,255,0
128.21826171875,128.21826171875,128.21826171875,73.97752719435057,73.97752719435057,73.97752719435057,255,255,255,0
128.504638671875,128.504638671875,128.504638671875,73.81621086384226,73.81621086384226,73.81621086384226,255,255,255,0
126.64990234375,126.64990234375,126.64990234375,74.05901554296808,74.05901554296808,74.05901554296808,255,255,255,0
128.093994140625,128.093994140625,128.093994140625,74.5988602084402,74.5988602084402,74.5988602084402,255,255,255,0
126.68603515625,126.68603515625,126.68603515625,73.51028016106413,73.51028016106413,73.51028016106413,255,255,255,0
127.279052734375,127.279052734375,127.279052734375,73.55373122839053,73.55373122839053,73.55373122839053,255,255,255,0
128.22314453125,128.22314453125,128.22314453125,73.39228336343967,73.39228336343967,73.39228336343967,255,255,255,0
126.5947265625,126.5947265625,126.5947265625,74.24275145807742,74.24275145807742,74.24275145807742,255,255,255,0
126.4638671875,126.4638671875,126.4638671875,73.59769205926985,73.59769205926985,73.59769205926985,255,255,255,0
127.8828125,127.8828125,127.8828125,73.85387571750107,73.85387571750107,73.85387571750107,255,255,255,0
127.87890625,127.87890625,127.87890625,74.00937232386491,74.00937232386491,74.00937232386491,255,255,255,0
128.015869140625,128.015869140625,128.015869140625,74.64457443318302,74.64457443318302,74.64457443318302,255,255,255,0
126.35498046875,126.35498046875,126.35498046875,73.8155096007391,73.8155096007391,73.8155096007391,255,255,255,0
126.62255859375,126.62255859375,126.62255859375,73.18562603611004,73.18562603611004,73.18562603611004,255,255,255,0
127.058349609375,127.058349609375,127.058349609375,73.3846968651841,73.3846968651841,73.3846968651841,255,255,255,0
127.79052734375,127.79052734375,127.79052734375,74.78271302969212,74.78271302969212,74.78271302969212,255,255,255,0
126.3603515625,126.3603515625,126.3603515625,74.09685075144998,74.09685075144998,74.09685075144998,255,255,255,0
128.756103515625,128.756103515625,128.756103515625,74.16659244179137,74.16659244179137,74.16659244179137,255,255,255,0
127.58935546875,127.58935546875,127.58935546875,74.32571124138472,74.32571124138472,74.32571124138472,255,255,255,0
126.608154296875,126.608154296875,126.608154296875,73.63011324237908,73.63011324237908,73.63011324237908,255,255,255,0
126.9306640625,126.9306640625,126.9306640625,73.87361909895691,73.87361909895691,73.87361909895691,255,255,255,0
127.849609375,127.849609375,127.849609375,74.36286560574042,74.36286560574042,74.36286560574042,255,255,255,0
127.58984375,127.58984375,127.58984375,73.40565289757551,73.40565289757551,73.40565289757551,255,255,255,0
128.367919921875,128.367919921875,128.367919921875,74.28965452670185,74.28965452670185,74.28965452670185,255,255,255,0
125.652099609375,125.652099609375,125.652099609375,73.52574691534134,73.52574691534134,73.52574691534134,255,255,255,0
126.283935546875,126.283935546875,126.283935546875,73.2541307478346,73.2541307478346,73.2541307478346,255,255,255,0
128.334716796875,128.334716796875,128.334716796875,74.17692917671751,74.17692917671751,74.17692917671751,255,255,255,0
127.8740234375,127.8740234375,127.8740234375,74.44861934834286,74.44861934834286,74.44861934834286,255,255,255,0
128.098388671875,128.098388671875,128.098388671875,74.6507417216408,74.6507417216408,74.6507417216408,255,255,255,0
127.80859375,127.80859375,127.80859375,74.14667872002063,74.14667872002063,74.14667872002063,255,255,255,0
128.2041015625,128.2041015625,128.2041015625,73.97323102959905,73.97323102959905,73.97323102959905,255,255,255,0
126.632568359375,126.632568359375,126.632568359375,74.0632450110552,74.0632450110552,74.0632450110552,255,255,255,0
126.446044921875,126.446044921875,126.446044921875,73.4843269520756,73.4843269520756,73.4843269520756,255,255,255,0
129.020263671875,129.020263671875,129.020263671875,74.53891685886626,74.53891685886626,74.53891685886626,255,255,255,0
126.023193359375,126.023193359375,126.023193359375,74.4031472418335,74.4031472418335,74.4031472418335,255,255,255,0
128.0546875,128.0546875,128.0546875,73.87644706638473,73.87644706638473,73.87644706638473,255,255,255,0
128.968505859375,128.968505859375,128.968505859375,73.61252238225832,73.61252238225832,73.61252238225832,255,255,255,0
129.218505859375,129.218505859375,129.218505859375,73.84471777371787,73.84471777371787,73.84471777371787,255,255,255,0
126.448486328125,126.448486328125,126.448486328125,74.74128412980915,74.74128412980915,74.74128412980915,255,255,255,0
128.362060546875,128.362060546875,128.362060546875,74.51772358947414,74.51772358947414,74.51772358947414,255,255,255,0
126.77001953125,126.77001953125,126.77001953125,74.01254472690925,74.01254472690925,74.01254472690925,255,255,255,0
127.3330078125,127.3330078125,127.3330078125,72.87756578041054,72.87756578041054,72.87756578041054,255,255,255,0
125.825439453125,125.825439453125,125.825439453125,74.87207219405043,74.87207219405043,74.87207219405043,255,255,255,0
128.51220703125,128.51220703125,128.51220703125,73.91463250171368,73.91463250171368,73.91463250171368,255,255,255,0
128.624755859375,128.624755859375,128.624755859375,73.96260115470048,73.96260115470048,73.96260115470048,255,255,255,0
126.98095703125,126.98095703125,126.98095703125,73.49188231547475,73.49188231547475,73.49188231547475,255,255,255,0
128.2529296875,128.2529296875,128.2529296875,74.34112930970265,74.34112930970265,74.34112930970265,255,255,255,0
126.537841796875,126.537841796875,126.537841796875,73.47762556468064,73.47762556468064,73.47762556468064,255,255,255,0
127.83837890625,127.83837890625,127.83837890625,74.44157178009344,74.44157178009344,74.44157178009344,255,255,255,0
126.75048828125,126.75048828125,126.75048828125,73.19681469437182,73.19681469437182,73.19681469437182,255,255,255,0
127.71435546875,127.71435546875,127.71435546875,74.57891196797368,74.57891196797368,74.57891196797368,255,255,255,0
127.93115234375,127.93115234375,127.93115234375,73.36914136427848,73.36914136427848,73.36914136427848,255,255,255,0
126.406494140625,126.406494140625,126.406494140625,73.91859071660703,73.91859071660703,73.91859071660703,255,255,255,0
126.726806640625,126.726806640625,126.726806640625,73.65101158820914,73.65101158820914,73.65101158820914,255,255,255,0
127.590576171875,127.590576171875,127.590576171875,73.03476068704093,73.03476068704093,73.03476068704093,255,255,255,0
128.793701171875,128.793701171875,128.793701171875,74.56469813773566,74.56469813773566,74.56469813773566,255,255,255,0
129.2646484375,129.2646484375,129.2646484375,73.33070879126649,73.33070879126649,73.33070879126649,255,255,255,0
125.436279296875,125.436279296875,125.436279296875,73.61011191671116,73.61011191671116,73.61011191671116,255,255,255,0
127.0576171875,127.0576171875,127.0576171875,74.44050818193482,74.44050818193482,74.44050818193482,255,255,255,0
125.63427734375,125.63427734375,125.63427734375,74.34866614200254,74.34866614200254,74.34866614200254,255,255,255,0
128.879150390625,128.879150390625,128.879150390625,74.40096904073252,74.40096904073252,74.40096904073252,255,255,255,0
126.344482421875,126.344482421875,126.344482421875,73.37898755286076,73.37898755286076,73.37898755286076,255,255,255,0
127.29833984375,127.29833984375,127.29833984375,74.21976879022954,74.21976879022954,74.21976879022954,255,255,255,0
129.30078125,129.30078125,129.30078125,74.20526758708507,74.20526758708507,74.20526758708507,255,255,255,0
125.969482421875,125.969482421875,125.969482421875,74.38509842371354,74.38509842371354,74.38509842371354,255,255,255,0
125.4462890625,125.4462890625,125.4462890625,74.24172043154168,74.24172043154168,74.24172043154168,255,255,255,0
126.766845703125,126.766845703125,126.766845703125,73.36329418718685,73.36329418718685,73.36329418718685,255,255,255,0
127.208740234375,127.208740234375,127.208740234375,73.74021473600025,73.74021473600025,73.74021473600025,255,255,255,0
127.714599609375,127.714599609375,127.714599609375,73.78414094383804,73.78414094383804,73.78414094383804,255,255,255,0
125.952392578125,125.952392578125,125.952392578125,72.6379676537106,72.6379676537106,72.6379676537106,255,255,255,0
129.03125,129.03125,129.03125,73.68951107836685,73.68951107836685,73.68951107836685,255,255,255,0
128.876953125,128.876953125,128.876953125,74.34423928021627,74.34423928021627,74.34423928021627,255,255,255,0
129.756103515625,129.756103515625,129.756103515625,73.56630882273342,73.56630882273342,73.56630882273342,255,255,255,0
128.0419921875,128.0419921875,127.826171875,73.18726778848688,73.18726778848688,73.0575614415302,255,255,255,0
89.287353515625,53.361083984375,41.487060546875,78.35230804516183,37.308249852118536,40.17210081801863,250,208,229,0
195.69482421875,193.5087890625,190.0263671875,45.716310945794156,38.93124098092534,40.68942953477197,206,223,236,0
102.00244140625,109.230712890625,92.77978515625,73.98911840586449,69.82200964830305,75.48865447629427,225,214,235,0
146.873046875,93.45458984375,90.906005859375,59.21615261531521,53.2705532556938,53.9296706645994,234,229,249,0
157.01025390625,136.34033203125,149.3916015625,64.17704616319145,59.00236186254331,63.60804482898565,241,239,247,0
169.76806640625,159.539306640625,144.5068359375,33.583434692037386,43.161724828188376,43.53976218090722,197,229,217,0
164.784423828125,101.92041015625,79.161865234375,61.86362870225925,63.966135704912425,69.484334037242,248,253,248,0
112.216552734375,87.4208984375,121.327880859375,52.12692245247517,42.84319830942025,64.41688309850478,244,254,244,0
133.244140625,125.754150390625,105.866455078125,69.80868082690522,70.9605163470165,73.53475267722546,255,249,218,0
99.769775390625,68.13818359375,114.095458984375,58.633111566928314,41.12206661058839,92.42301441015883,253,210,241,0
165.16357421875,132.752685546875,94.145751953125,65.49759657832843,56.79505557277324,46.302746490246506,249,233,207,0
213.445068359375,152.759765625,108.928466796875,35.324312323223054,44.38652911788179,50.845003347651826,234,253,241,0
235.0859375,235.0859375,235.0859375,22.512267434858572,22.512267434858572,22.512267434858572,248,248,248,0
182.926025390625,21.647216796875,54.24609375,43.29283629241151,23.65162205118748,32.74590689437324,251,207,180,0
196.071533203125,152.384033203125,117.961669921875,49.986438690136005,73.30259369973393,79.33212575804008,219,248,248,0
121.603759765625,133.047119140625,156.617919921875,74.35105953665716,48.751802615926024,50.11035440235406,255,220,200,0
92.32958984375,125.673828125,168.07763671875,36.69677884455456,49.96653722619478,76.29513794536584,248,241,255,0
213.43896484375,181.792724609375,184.781982421875,35.16799366776489,43.45308011727208,43.79841715506114,226,234,244,0
115.49951171875,114.461669921875,37.386474609375,86.49995483965053,66.40383448212995,71.57699636657495,254,240,255,0
201.97705078125,177.36865234375,198.40380859375,54.00491840207342,65.4143071194536,56.65356985823677,241,233,211,0
128.0419921875,128.0419921875,127.85546875,73.18726778848688,73.18726778848688,73.11403235976849,255,255,255,0
128.0419921875,128.0419921875,127.674072265625,73.18726778848688,73.18726778848688,73.08132023174657,255,255,255,1
126.671875,126.671875,126.465087890625,74.83278070711641,74.83278070711641,74.69574844549132,255,255,255,1
127.9072265625,127.9072265625,127.6884765625,73.93106207788641,73.93106207788641,73.85666693009432,255,255,255,1
128.824951171875,128.824951171875,128.520263671875,73.29817150378581,73.29817150378581,73.21392549412033,255,255,255,1
128.72509765625,128.72509765625,128.415283203125,73.96210637009604,73.96210637009604,73.8802322783424,255,255,255,1
127.572998046875,127.572998046875,127.318359375,73.7097284340161,73.7097284340161,73.590208346599,255,255,255,1
125.805908203125,125.805908203125,125.6630859375,73.64553429063103,73.64553429063103,73.52008165721281,255,255,255,1
126.84619140625,126.84619140625,126.332763671875,73.2368920595453,73.2368920595453,73.14493492147494,255,255,255,1
127.00537109375,127.00537109375,126.78271484375,73.5916166786007,73.5916166786007,73.5052224577759,255,255,255,1
128.28369140625,128.28369140625,127.940185546875,74.15781437750522,74.15781437750522,74.09829426678338,255,255,255,1
127.0078125,127.0078125,126.71240234375,73.74786435930598,73.74786435930598,73.65922182227504,255,255,255,1
126.91259765625,126.91259765625,126.520263671875,74.28814635562868,74.28814635562868,74.18161623367243,255,255,255,1
126.577392578125,126.577392578125,126.359375,74.51184146296045,74.51184146296045,74.44224408948271,255,255,255,1
127.10205078125,127.10205078125,126.8671875,73.0157492889842,73.0157492889842,72.89114541279925,255,255,255,1
126.750732421875,126.750732421875,126.5283203125,74.7237596635275,74.7237596635275,74.64281272117664,255,255,255,1
129.197509765625,129.197509765625,128.752685546875,74.09491843006582,74.09491843006582,74.05401202426106,255,255,255,1
128.863525390625,128.863525390625,128.596923828125,73.36079223653205,73.36079223653205,73.25184231571613,255,255,255,1
127.762451171875,127.762451171875,127.3154296875,73.77936363434311,73.77936363434311,73.69583959521388,255,255,255,1
127.522216796875,127.522216796875,127.14501953125,74.21424982783081,74.21424982783081,74.08564356619173,255,255,255,1
125.9677734375,125.9677734375,125.650146484375,73.20132192632295,73.20132192632295,73.19079515277676,255,255,255,1
127.575927734375,127.575927734375,127.32275390625,73.67762667512542,73.67762667512542,73.55793867173516,255,255,255,1
128.54833984375,128.54833984375,128.25634765625,73.54124724310844,73.54124724310844,73.3707889066581,255,255,255,1
128.3828125,128.3828125,128.2001953125,73.89837059939883,73.89837059939883,73.76433560327852,255,255,255,1
128.38037109375,128.38037109375,128.111083984375,74.57852827946553,74.57852827946553,74.52487927565895,255,255,255,1
127.9970703125,127.9970703125,127.748779296875,74.62402500940586,74.62402500940586,74.57396982894866,255,255,255,1
125.733154296875,125.733154296875,125.481689453125,73.99466721185114,73.99466721185114,73.90789610136473,255,255,255,1
126.982177734375,126.982177734375,126.705810546875,73.71995829303096,73.71995829303096,73.71284899434117,255,255,255,1
127.1064453125,127.1064453125,126.85791015625,73.62449196994807,73.62449196994807,73.5032041574638,255,255,255,1
127.28076171875,127.28076171875,126.9970703125,75.17971489858341,75.17971489858341,75.13147649918895,255,255,255,1
126.290771484375,126.290771484375,126.001708984375,74.14783567932545,74.14783567932545,74.10739176801123,255,255,255,1
126.21533203125,126.21533203125,125.94287109375,75.17956381697135,75.17956381697135,75.1316303097891,255,255,255,1
128.0048828125,128.0048828125,127.638427734375,74.62963223417454,74.62963223417454,74.4816192055537,255,255,255,1
127.72802734375,127.72802734375,127.3125,73.99992250586654,73.99992250586654,73.8770753727095,255,255,255,1
126.770263671875,126.770263671875,126.467041015625,73.40802070906601,73.40802070906601,73.3136115087461,255,255,255,1
126.694580078125,126.694580078125,126.345458984375,73.82780079240608,73.82780079240608,73.81992873738933,255,255,255,1
127.4189453125,127.4189453125,127.149169921875,75.07385863568047,75.07385863568047,75.09018642901204,255,255,255,1
127.10400390625,127.10400390625,126.906005859375,73.5177548415176,73.5177548415176,73.45192480050065,255,255,255,1
126.730224609375,126.730224609375,126.400390625,74.17128564219942,74.17128564219942,74.05935739537686,255,255,255,1
125.989013671875,125.989013671875,125.75390625,73.5699279809945,73.5699279809945,73.54121654974311,255,255,255,1
129.817138671875,129.817138671875,129.498779296875,73.59841419147767,73.59841419147767,73.55556665017701,255,255,255,1
126.27392578125,126.27392578125,126.1357421875,73.88686429038904,73.88686429038904,73.73869505407106,255,255,255,1
125.614013671875,125.614013671875,125.359375,73.64067432435098,73.64067432435098,73.56074266433235,255,255,255,1
126.809814453125,126.809814453125,126.534423828125,73.94262920293093,73.94262920293093,73.80378591237753,255,255,255,1
127.0986328125,127.0986328125,126.83837890625,73.2035604848702,73.2035604848702,73.12881434836103,255,255,255,1
127.43603515625,127.43603515625,127.061767578125,73.73699110838137,73.73699110838137,73.63590448216765,255,255,255,1
127.522216796875,127.522216796875,127.291748046875,72.72417520163214,72.72417520163214,72.6682691017821,255,255,255,1
126.89599609375,126.89599609375,126.557373046875,73.37955442360109,73.37955442360109,73.32950256625735,255,255,255,1
126.37548828125,126.37548828125,126.08935546875,73.81427697344968,73.81427697344968,73.71838453686573,255,255,255,1
128.545654296875,128.545654296875,128.28369140625,74.14461011195573,74.14461011195573,74.06653198180013,255,255,255,1
123.799072265625,123.799072265625,123.51611328125,73.08406245335698,73.08406245335698,72.96602466893182,255,255,255,1
128.25732421875,128.25732421875,127.74169921875,73.5638752730166,73.5638752730166,73.53019535104374,255,255,255,1
128.02783203125,128.02783203125,127.65771484375,73.62924904697715,73.62924904697715,73.50522162742462,255,255,255,1
127.070556640625,127.070556640625,126.70849609375,73.46208466337305,73.46208466337305,73.37440099098009,255,255,255,1
128.078857421875,128.078857421875,127.813232421875,73.8466751315954,73.8466751315954,73.78946924980987,255,255,255,1
127.533935546875,127.533935546875,127.2275390625,74.44485506759287,74.44485506759287,74.42453696555684,255,255,255,1
130.056640625,130.056640625,129.767822265625,73.40412615890267,73.40412615890267,73.3359374150664,255,255,255,1
128.048828125,128.048828125,127.69921875,73.78437399804216,73.78437399804216,73.71488742646154,255,255,255,1
125.836181640625,125.836181640625,125.721435546875,74.26503010669461,74.26503010669461,74.1267705672929,255,255,255,1
125.81787109375,125.81787109375,125.5439453125,73.63560402837753,73.63560402837753,73.51061534778164,255,255,255,1
128.147705078125,128.147705078125,127.780029296875,73.72686613868632,73.72686613868632,73.65800805071463,255,255,255,1
126.495849609375,126.495849609375,126.16845703125,74.11015069408008,74.11015069408008,74.03839890795601,255,255,255,1
126.281982421875,126.281982421875,125.9189453125,73.79964779868959,73.79964779868959,73.71811593928344,255,255,255,1
128.980224609375,128.980224609375,128.555908203125,74.7587091860761,74.7587091860761,74.65791646878664,255,255,255,1
127.7646484375,127.7646484375,127.44873046875,73.87185893989523,73.87185893989523,73.87421219142655,255,255,255,1
127.404541015625,127.404541015625,127.087890625,73.79777761784092,73.79777761784092,73.6798036550335,255,255,255,1
128.894775390625,128.894775390625,128.53857421875,74.044637297695,74.044637297695,73.97528802642236,255,255,255,1
126.89501953125,126.89501953125,126.53662109375,74.85564698371914,74.85564698371914,74.73424352322864,255,255,255,1
127.1064453125,127.1064453125,126.80224609375,73.91118441152325,73.91118441152325,73.82185955447115,255,255,255,1
128.794189453125,128.794189453125,128.487060546875,73.50448657269617,73.50448657269617,73.38035228930019,255,255,255,1
126.323974609375,126.323974609375,126.050537109375,74.27800116096357,74.27800116096357,74.13226958124378,255,255,255,1
126.62841796875,126.62841796875,126.365966796875,74.27849971925963,74.27849971925963,74.18576309007484,255,255,255,1
128.53466796875,128.53466796875,128.270751953125,74.55913569845545,74.55913569845545,74.52176095268585,255,255,255,1
127.70556640625,127.70556640625,127.336669921875,73.92918333582904,73.92918333582904,73.86035627815222,255,255,255,1
126.327392578125,126.327392578125,125.955322265625,72.88503958797315,72.88503958797315,72.84363072433428,255,255,255,1
126.814453125,126.814453125,126.3935546875,73.75814471772543,73.75814471772543,73.61475547798109,255,255,255,1
127.591064453125,127.591064453125,127.18408203125,75.19639006201778,75.19639006201778,75.10159005406956,255,255,255,1
127.867919921875,127.867919921875,127.58056640625,73.97351844955116,73.97351844955116,73.91605612317383,255,255,255,1
128.831787109375,128.831787109375,128.370849609375,73.09433969493844,73.09433969493844,73.04015122705012,255,255,255,1
128.21923828125,128.21923828125,127.888427734375,73.24850535088436,73.24850535088436,73.19290719023031,255,255,255,1
128.350830078125,128.350830078125,127.98046875,73.0383314809553,73.0383314809553,72.95572092842701,255,255,255,1
126.77294921875,126.77294921875,126.402587890625,73.45176863173707,73.45176863173707,73.33654818672234,255,255,255,1
127.216064453125,127.216064453125,126.932861328125,74.30477873141115,74.30477873141115,74.17340150246322,255,255,255,1
127.784423828125,127.784423828125,127.3291015625,73.27066928919098,73.27066928919098,73.20811644384324,255,255,255,1
128.303955078125,128.303955078125,128.0888671875,73.29887277429549,73.29887277429549,73.23816972704012,255,255,255,1
125.14404296875,125.14404296875,124.75927734375,73.67900617436356,73.67900617436356,73.53692844803567,255,255,255,1
127.140380859375,127.140380859375,126.91064453125,73.30688231255095,73.30688231255095,73.23691238653296,255,255,255,1
126.689453125,126.689453125,126.51318359375,73.03921414436171,73.03921414436171,72.95941336159342,255,255,255,1
126.537353515625,126.537353515625,126.24658203125,73.64381637756405,73.64381637756405,73.62461360545035,255,255,255,1
126.42529296875,126.42529296875,126.259521484375,73.97029324087293,73.97029324087293,73.83581991754424,255,255,255,1
127.669677734375,127.669677734375,127.388671875,73.5501962316652,73.5501962316652,73.46300626602708,255,255,255,1
128.892822265625,128.892822265625,128.4296875,73.71542480872053,73.71542480872053,73.62700905511743,255,255,255,1
126.9755859375,126.9755859375,126.667236328125,74.24656314152563,74.24656314152563,74.14822873797664,255,255,255,1
126.427978515625,126.427978515625,125.999755859375,74.35133019110712,74.35133019110712,74.2633698107184,255,255,255,1
128.823974609375,128.823974609375,128.524658203125,73.86316147095066,73.86316147095066,73.74497385799773,255,255,255,1
127.204833984375,127.204833984375,127.0576171875,73.57514219421,73.57514219421,73.43133352159488,255,255,255,1
125.786865234375,125.786865234375,125.56591796875,72.77970850488518,72.77970850488518,72.66635380376461,255,255,255,1
125.353271484375,125.353271484375,125.136962890625,73.39479778456,73.39479778456,73.30109366826301,255,255,255,1
128.23046875,128.23046875,127.875,73.82924840001775,73.82924840001775,73.64874537500621,255,255,255,1
128.269287109375,128.269287109375,128.02392578125,73.92919830084627,73.92919830084627,73.80555649640813,255,255,255,1
127.919921875,127.919921875,127.54736328125,73.58793722793598,73.58793722793598,73.4190116546429,255,255,255,1
127.99853515625,127.99853515625,127.57568359375,74.66714875581485,74.66714875581485,74.58353207222515,255,255,255,1
126.88232421875,126.88232421875,126.632080078125,74.11930060870115,74.11930060870115,73.98476363526116,255,255,255,1
127.844970703125,127.844970703125,127.546630859375,74.35267613434627,74.35267613434627,74.19150008550814,255,255,255,1
125.970703125,125.970703125,125.72314453125,73.33068109686842,73.33068109686842,73.16659148041491,255,255,255,1
125.2451171875,125.2451171875,125.148681640625,73.73864766695883,73.73864766695883,73.626373562767,255,255,255,1
128.91796875,128.91796875,128.50341796875,74.17955616019837,74.17955616019837,74.1019343067709,255,255,255,1
127.854736328125,127.854736328125,127.75439453125,74.36763777918631,74.36763777918631,74.33395158096481,255,255,255,1
129.912353515625,129.912353515625,129.504638671875,73.3332663452229,73.3332663452229,73.24373692005327,255,255,255,1
